Italian,Portuguese
e,E
non,Não
che,Que
di,De
la,lá
il,O
un,um
a,para
per,Para
è,E
in,em
una,um
mi,meu
sono,Eu sou
ho,Eu tenho
l',o
si,Sim
ha,tem
ma,mas
lo,o
cosa,O que
con,com
no,Não
le,o
ti,você
se,se
da,de
i,o
come,como
io,EU
ci,Lá
hai,você tem
questo,Esse
bene,Bem
qui,aqui
sei,seis
del,do
tu,você
solo,Sozinho
mio,meu
al,para o
me,meu
tutto,Todos
c',lá
te,chá
era,era
della,do
mia,meu
fatto,Feito
fare,Fazer
essere,ser
so,Eu sei
quando,Quando
sì,Sim
ora,Agora
lei,ela
gli,O
ne,não
oh,Oh
questa,esse
detto,disse
ok,OK
va,ir
perche,Por que
quello,que
mai,nunca
alla,no
o,ou
anche,Também
stato,estado
abbiamo,nós temos
tutti,todos
dei,do
grazie,Obrigado
chi,Quem
sta,é
molto,Muito
più,mais
voglio,Eu quero
perché,Por que
tuo,seu
beh,Bem
sia,é
nel,No
lui,ele
allora,Naquela hora
posso,Eu posso
piu,mais
ehi,Ei
prima,Antes
tua,seu
suo,dele
niente,Nada
qualcosa,algo
sai,você sabe
siamo,nós somos
un',um
cosi,Assim
davvero,Realmente
ancora,Ainda
hanno,Eles têm
stai,você é
fa,atrás
sua,isso é
così,Assim
casa,casa
uno,um
dove,Onde
su,sobre
vero,Verdadeiro
vuoi,você quer
noi,nós
due,dois
quindi,Portanto
dire,dizer
d',de
delle,do
quella,que
sempre,Sempre
altro,outro
sto,Eu sou
andare,ir
ad,para
po,pedaço
loro,Eles
devo,Eu tenho que
quel,que
forse,Talvez
li,lá
proprio,ter
certo,Certo
tempo,tempo
nella,no
poi,Então
vi,você
credo,Eu acredito
vita,vida
cose,coisas
sul,no
quanto,Quanto
puoi,você pode
fuori,fora
anni,anos
cui,qual
andiamo,vamos
dell',do
parte,papel
visto,visualizar
qualcuno,alguém
all',para o
lavoro,Trabalhar
voi,você
ciao,OI
dio,Deus
volta,tempo
dopo,Depois
adesso,Agora
stata,era
uomo,homem
padre,pai
devi,você tem que
bisogno,precisar
gia,Já
amico,Amigo
ed,e
posto,lugar
nessuno,Ninguém
via,ausente
cos',O que é isso?
fai,você faz
signore,Cavalheiro
meglio,Melhorar
cazzo,Porra
dai,vamos
dal,do
vuole,quer
sembra,parece
giorno,dia
ogni,Está tudo bem.
modo,caminho
senza,sem
vedere,ver
dobbiamo,temos que
signor,Senhor
qualche,alguns
dispiace,desculpe
penso,Eu penso
ecco,Olha Você aqui
parlare,falar
tra,Entre
mamma,mãe
già,Já
sarebbe,seria
dalla,do
troppo,também
fosse,é
possiamo,pudermos
ce,há
nuovo,novo
male,ruim